 | 0 | 0 | 35 | 192 | 0 | 0 | 35 | 193 | 0 | 0 | 35 | 194 | 0 | 0 | 35 | 195 | 0 | 0 | 35 | 196 | 0 | 0 | 35 | 197 | 0 | 0 | 35 | 198 | 0 | 0 | 35 | 199 | 0 | 0 | 35 | 200 | 0 | 0 | 35 | 201 | 0 | 0 | 35 | 202 | 0 | 0 | 35 | 203 | 0 | 0 | 35 | 204 | 0 | 0 | 35 | 205 | 0 | 0 | 35 | 206 | 0 | 0 | 35 | 207 | 0 | 0 | 35 | 208 | 0 | 0 | 35 | 209 | 0 | 0 | 35 | 210 | 0 | 0 | 35 | 211 | 0 | 0 | 35 | 212 | 0 | 0 | 35 | 213 | 0 | 0 | 35 | 214 | 0 | 0 | 35 | 215 | 0 | 0 | 35 | 216 | 0 | 0 | 35 | 217 | 0 | 0 | 35 | 218 | 0 | 0 | 35 | 219 | 0 | 0 | 35 | 220 | 0 | 0 | 35 | 221 | 0 | 0 | 35 | 222 | 0 | 0 | 35 | 223 | 0 | 0 | 35 | 224 | 0 | 0 | 35 | 225 | 0 | 0 | 35 | 226 | 0 | 0 | 35 | 227 | 0 | 0 | 35 | 228 | 0 | 0 | 35 | 229 | 0 | 0 | 35 | 230 | 0 | 0 | 35 | 231 | 0 | 0 | 35 | 232 | 0 | 0 | 35 | 233 | 0 | 0 | 35 | 234 | 0 | 0 | 35 | 235 | 0 | 0 | 35 | 236 | 0 | 0 | 35 | 237 | 0 | 0 | 35 | 238 | 0 | 0 | 35 | 239 | 0 | 0 | 35 | 240 | 0 | 0 | 35 | 241 | 0 | 0 | 35 | 242 | 0 | 0 | 35 | 243 | 0 | 0 | 35 | 244 | 0 | 0 | 35 | 245 | 0 | 0 | 35 | 246 | 0 | 0 | 35 | 247 | 0 | 0 | 35 | 248 | 0 | 0 | 35 | 249 | 0 | 0 | 35 | 250 | 0 | 0 | 35 | 251 | 0 | 0 | 35 | 252 | 0 | 0 | 35 | 253 | 0 | 0 | 35 | 254 | 0 | 0 | 35 | 255
 | 0 | 0 | 21 | 64 | 0 | 0 | 21 | 65 | 0 | 0 | 21 | 66 | 0 | 0 | 21 | 67 | 0 | 0 | 21 | 68 | 0 | 0 | 21 | 69 | 0 | 0 | 21 | 70 | 0 | 0 | 21 | 71 | 0 | 0 | 21 | 72 | 0 | 0 | 21 | 73 | 0 | 0 | 21 | 74 | 0 | 0 | 21 | 75 | 0 | 0 | 21 | 76 | 0 | 0 | 21 | 77 | 0 | 0 | 21 | 78 | 0 | 0 | 21 | 79 | 0 | 0 | 21 | 80 | 0 | 0 | 21 | 81 | 0 | 0 | 21 | 82 | 0 | 0 | 21 | 83 | 0 | 0 | 21 | 84 | 0 | 0 | 21 | 85 | 0 | 0 | 21 | 86 | 0 | 0 | 21 | 87 | 0 | 0 | 21 | 88 | 0 | 0 | 21 | 89 | 0 | 0 | 21 | 90 | 0 | 0 | 21 | 91 | 0 | 0 | 21 | 92 | 0 | 0 | 21 | 93 | 0 | 0 | 21 | 94 | 0 | 0 | 21 | 95 | 0 | 0 | 21 | 96 | 0 | 0 | 21 | 97 | 0 | 0 | 21 | 98 | 0 | 0 | 21 | 99 | 0 | 0 | 21 | 100 | 0 | 0 | 21 | 101 | 0 | 0 | 21 | 102 | 0 | 0 | 21 | 103 | 0 | 0 | 21 | 104 | 0 | 0 | 21 | 105 | 0 | 0 | 21 | 106 | 0 | 0 | 21 | 107 | 0 | 0 | 21 | 108 | 0 | 0 | 21 | 109 | 0 | 0 | 21 | 110 | 0 | 0 | 21 | 111 | 0 | 0 | 21 | 112 | 0 | 0 | 21 | 113 | 0 | 0 | 21 | 114 | 0 | 0 | 21 | 115 | 0 | 0 | 21 | 116 | 0 | 0 | 21 | 117 | 0 | 0 | 21 | 118 | 0 | 0 | 21 | 119 | 0 | 0 | 21 | 120 | 0 | 0 | 21 | 121 | 0 | 0 | 21 | 122 | 0 | 0 | 21 | 123 | 0 | 0 | 21 | 124 | 0 | 0 | 21 | 125 | 0 | 0 | 21 | 126 | 0 | 0 | 21 | 127
 | 0 | 0 | 19 | 64 | 0 | 0 | 19 | 65 | 0 | 0 | 19 | 66 | 0 | 0 | 19 | 67 | 0 | 0 | 19 | 68 | 0 | 0 | 19 | 69 | 0 | 0 | 19 | 70 | 0 | 0 | 19 | 71 | 0 | 0 | 19 | 72 | 0 | 0 | 19 | 73 | 0 | 0 | 19 | 74 | 0 | 0 | 19 | 75 | 0 | 0 | 19 | 76 | 0 | 0 | 19 | 77 | 0 | 0 | 19 | 78 | 0 | 0 | 19 | 79 | 0 | 0 | 19 | 80 | 0 | 0 | 19 | 81 | 0 | 0 | 19 | 82 | 0 | 0 | 19 | 83 | 0 | 0 | 19 | 84 | 0 | 0 | 19 | 85 | 0 | 0 | 19 | 86 | 0 | 0 | 19 | 87 | 0 | 0 | 19 | 88 | 0 | 0 | 19 | 89 | 0 | 0 | 19 | 90 | 0 | 0 | 19 | 91 | 0 | 0 | 19 | 92 | 0 | 0 | 19 | 93 | 0 | 0 | 19 | 94 | 0 | 0 | 19 | 95 | 0 | 0 | 19 | 96 | 0 | 0 | 19 | 97 | 0 | 0 | 19 | 98 | 0 | 0 | 19 | 99 | 0 | 0 | 19 | 100 | 0 | 0 | 19 | 101 | 0 | 0 | 19 | 102 | 0 | 0 | 19 | 103 | 0 | 0 | 19 | 104 | 0 | 0 | 19 | 105 | 0 | 0 | 19 | 106 | 0 | 0 | 19 | 107 | 0 | 0 | 19 | 108 | 0 | 0 | 19 | 109 | 0 | 0 | 19 | 110 | 0 | 0 | 19 | 111 | 0 | 0 | 19 | 112 | 0 | 0 | 19 | 113 | 0 | 0 | 19 | 114 | 0 | 0 | 19 | 115 | 0 | 0 | 19 | 116 | 0 | 0 | 19 | 117 | 0 | 0 | 19 | 118 | 0 | 0 | 19 | 119 | 0 | 0 | 19 | 120 | 0 | 0 | 19 | 121 | 0 | 0 | 19 | 122 | 0 | 0 | 19 | 123 | 0 | 0 | 19 | 124 | 0 | 0 | 19 | 125 | 0 | 0 | 19 | 126 | 0 | 0 | 19 | 127
 | 0 | 0 | 8 | 64 | 0 | 0 | 8 | 65 | 0 | 0 | 8 | 66 | 0 | 0 | 8 | 67 | 0 | 0 | 8 | 68 | 0 | 0 | 8 | 69 | 0 | 0 | 8 | 70 | 0 | 0 | 8 | 71 | 0 | 0 | 8 | 72 | 0 | 0 | 8 | 73 | 0 | 0 | 8 | 74 | 0 | 0 | 8 | 75 | 0 | 0 | 8 | 76 | 0 | 0 | 8 | 77 | 0 | 0 | 8 | 78 | 0 | 0 | 8 | 79 | 0 | 0 | 8 | 80 | 0 | 0 | 8 | 81 | 0 | 0 | 8 | 82 | 0 | 0 | 8 | 83 | 0 | 0 | 8 | 84 | 0 | 0 | 8 | 85 | 0 | 0 | 8 | 86 | 0 | 0 | 8 | 87 | 0 | 0 | 8 | 88 | 0 | 0 | 8 | 89 | 0 | 0 | 8 | 90 | 0 | 0 | 8 | 91 | 0 | 0 | 8 | 92 | 0 | 0 | 8 | 93 | 0 | 0 | 8 | 94 | 0 | 0 | 8 | 95 | 0 | 0 | 8 | 96 | 0 | 0 | 8 | 97 | 0 | 0 | 8 | 98 | 0 | 0 | 8 | 99 | 0 | 0 | 8 | 100 | 0 | 0 | 8 | 101 | 0 | 0 | 8 | 102 | 0 | 0 | 8 | 103 | 0 | 0 | 8 | 104 | 0 | 0 | 8 | 105 | 0 | 0 | 8 | 106 | 0 | 0 | 8 | 107 | 0 | 0 | 8 | 108 | 0 | 0 | 8 | 109 | 0 | 0 | 8 | 110 | 0 | 0 | 8 | 111 | 0 | 0 | 8 | 112 | 0 | 0 | 8 | 113 | 0 | 0 | 8 | 114 | 0 | 0 | 8 | 115 | 0 | 0 | 8 | 116 | 0 | 0 | 8 | 117 | 0 | 0 | 8 | 118 | 0 | 0 | 8 | 119 | 0 | 0 | 8 | 120 | 0 | 0 | 8 | 121 | 0 | 0 | 8 | 122 | 0 | 0 | 8 | 123 | 0 | 0 | 8 | 124 | 0 | 0 | 8 | 125 | 0 | 0 | 8 | 126 | 0 | 0 | 8 | 127
 | 0 | 0 | 15 | 0 | 0 | 0 | 15 | 1 | 0 | 0 | 15 | 2 | 0 | 0 | 15 | 3 | 0 | 0 | 15 | 4 | 0 | 0 | 15 | 5 | 0 | 0 | 15 | 6 | 0 | 0 | 15 | 7 | 0 | 0 | 15 | 8 | 0 | 0 | 15 | 9 | 0 | 0 | 15 | 10 | 0 | 0 | 15 | 11 | 0 | 0 | 15 | 12 | 0 | 0 | 15 | 13 | 0 | 0 | 15 | 14 | 0 | 0 | 15 | 15 | 0 | 0 | 15 | 16 | 0 | 0 | 15 | 17 | 0 | 0 | 15 | 18 | 0 | 0 | 15 | 19 | 0 | 0 | 15 | 20 | 0 | 0 | 15 | 21 | 0 | 0 | 15 | 22 | 0 | 0 | 15 | 23 | 0 | 0 | 15 | 24 | 0 | 0 | 15 | 25 | 0 | 0 | 15 | 26 | 0 | 0 | 15 | 27 | 0 | 0 | 15 | 28 | 0 | 0 | 15 | 29 | 0 | 0 | 15 | 30 | 0 | 0 | 15 | 31 | 0 | 0 | 15 | 32 | 0 | 0 | 15 | 33 | 0 | 0 | 15 | 34 | 0 | 0 | 15 | 35 | 0 | 0 | 15 | 36 | 0 | 0 | 15 | 37 | 0 | 0 | 15 | 38 | 0 | 0 | 15 | 39 | 0 | 0 | 15 | 40 | 0 | 0 | 15 | 41 | 0 | 0 | 15 | 42 | 0 | 0 | 15 | 43 | 0 | 0 | 15 | 44 | 0 | 0 | 15 | 45 | 0 | 0 | 15 | 46 | 0 | 0 | 15 | 47 | 0 | 0 | 15 | 48 | 0 | 0 | 15 | 49 | 0 | 0 | 15 | 50 | 0 | 0 | 15 | 51 | 0 | 0 | 15 | 52 | 0 | 0 | 15 | 53 | 0 | 0 | 15 | 54 | 0 | 0 | 15 | 55 | 0 | 0 | 15 | 56 | 0 | 0 | 15 | 57 | 0 | 0 | 15 | 58 | 0 | 0 | 15 | 59 | 0 | 0 | 15 | 60 | 0 | 0 | 15 | 61 | 0 | 0 | 15 | 62 | 0 | 0 | 15 | 63
 | 0 | 0 | 48 | 0 | 0 | 0 | 48 | 1 | 0 | 0 | 48 | 2 | 0 | 0 | 48 | 3 | 0 | 0 | 48 | 4 | 0 | 0 | 48 | 5 | 0 | 0 | 48 | 6 | 0 | 0 | 48 | 7 | 0 | 0 | 48 | 8 | 0 | 0 | 48 | 9 | 0 | 0 | 48 | 10 | 0 | 0 | 48 | 11 | 0 | 0 | 48 | 12 | 0 | 0 | 48 | 13 | 0 | 0 | 48 | 14 | 0 | 0 | 48 | 15 | 0 | 0 | 48 | 16 | 0 | 0 | 48 | 17 | 0 | 0 | 48 | 18 | 0 | 0 | 48 | 19 | 0 | 0 | 48 | 20 | 0 | 0 | 48 | 21 | 0 | 0 | 48 | 22 | 0 | 0 | 48 | 23 | 0 | 0 | 48 | 24 | 0 | 0 | 48 | 25 | 0 | 0 | 48 | 26 | 0 | 0 | 48 | 27 | 0 | 0 | 48 | 28 | 0 | 0 | 48 | 29 | 0 | 0 | 48 | 30 | 0 | 0 | 48 | 31 | 0 | 0 | 48 | 32 | 0 | 0 | 48 | 33 | 0 | 0 | 48 | 34 | 0 | 0 | 48 | 35 | 0 | 0 | 48 | 36 | 0 | 0 | 48 | 37 | 0 | 0 | 48 | 38 | 0 | 0 | 48 | 39 | 0 | 0 | 48 | 40 | 0 | 0 | 48 | 41 | 0 | 0 | 48 | 42 | 0 | 0 | 48 | 43 | 0 | 0 | 48 | 44 | 0 | 0 | 48 | 45 | 0 | 0 | 48 | 46 | 0 | 0 | 48 | 47 | 0 | 0 | 48 | 48 | 0 | 0 | 48 | 49 | 0 | 0 | 48 | 50 | 0 | 0 | 48 | 51 | 0 | 0 | 48 | 52 | 0 | 0 | 48 | 53 | 0 | 0 | 48 | 54 | 0 | 0 | 48 | 55 | 0 | 0 | 48 | 56 | 0 | 0 | 48 | 57 | 0 | 0 | 48 | 58 | 0 | 0 | 48 | 59 | 0 | 0 | 48 | 60 | 0 | 0 | 48 | 61 | 0 | 0 | 48 | 62 | 0 | 0 | 48 | 63
 | 0 | 0 | 59 | 0 | 0 | 0 | 59 | 1 | 0 | 0 | 59 | 2 | 0 | 0 | 59 | 3 | 0 | 0 | 59 | 4 | 0 | 0 | 59 | 5 | 0 | 0 | 59 | 6 | 0 | 0 | 59 | 7 | 0 | 0 | 59 | 8 | 0 | 0 | 59 | 9 | 0 | 0 | 59 | 10 | 0 | 0 | 59 | 11 | 0 | 0 | 59 | 12 | 0 | 0 | 59 | 13 | 0 | 0 | 59 | 14 | 0 | 0 | 59 | 15 | 0 | 0 | 59 | 16 | 0 | 0 | 59 | 17 | 0 | 0 | 59 | 18 | 0 | 0 | 59 | 19 | 0 | 0 | 59 | 20 | 0 | 0 | 59 | 21 | 0 | 0 | 59 | 22 | 0 | 0 | 59 | 23 | 0 | 0 | 59 | 24 | 0 | 0 | 59 | 25 | 0 | 0 | 59 | 26 | 0 | 0 | 59 | 27 | 0 | 0 | 59 | 28 | 0 | 0 | 59 | 29 | 0 | 0 | 59 | 30 | 0 | 0 | 59 | 31 | 0 | 0 | 59 | 32 | 0 | 0 | 59 | 33 | 0 | 0 | 59 | 34 | 0 | 0 | 59 | 35 | 0 | 0 | 59 | 36 | 0 | 0 | 59 | 37 | 0 | 0 | 59 | 38 | 0 | 0 | 59 | 39 | 0 | 0 | 59 | 40 | 0 | 0 | 59 | 41 | 0 | 0 | 59 | 42 | 0 | 0 | 59 | 43 | 0 | 0 | 59 | 44 | 0 | 0 | 59 | 45 | 0 | 0 | 59 | 46 | 0 | 0 | 59 | 47 | 0 | 0 | 59 | 48 | 0 | 0 | 59 | 49 | 0 | 0 | 59 | 50 | 0 | 0 | 59 | 51 | 0 | 0 | 59 | 52 | 0 | 0 | 59 | 53 | 0 | 0 | 59 | 54 | 0 | 0 | 59 | 55 | 0 | 0 | 59 | 56 | 0 | 0 | 59 | 57 | 0 | 0 | 59 | 58 | 0 | 0 | 59 | 59 | 0 | 0 | 59 | 60 | 0 | 0 | 59 | 61 | 0 | 0 | 59 | 62 | 0 | 0 | 59 | 63
 | 0 | 0 | 42 | 192 | 0 | 0 | 42 | 193 | 0 | 0 | 42 | 194 | 0 | 0 | 42 | 195 | 0 | 0 | 42 | 196 | 0 | 0 | 42 | 197 | 0 | 0 | 42 | 198 | 0 | 0 | 42 | 199 | 0 | 0 | 42 | 200 | 0 | 0 | 42 | 201 | 0 | 0 | 42 | 202 | 0 | 0 | 42 | 203 | 0 | 0 | 42 | 204 | 0 | 0 | 42 | 205 | 0 | 0 | 42 | 206 | 0 | 0 | 42 | 207 | 0 | 0 | 42 | 208 | 0 | 0 | 42 | 209 | 0 | 0 | 42 | 210 | 0 | 0 | 42 | 211 | 0 | 0 | 42 | 212 | 0 | 0 | 42 | 213 | 0 | 0 | 42 | 214 | 0 | 0 | 42 | 215 | 0 | 0 | 42 | 216 | 0 | 0 | 42 | 217 | 0 | 0 | 42 | 218 | 0 | 0 | 42 | 219 | 0 | 0 | 42 | 220 | 0 | 0 | 42 | 221 | 0 | 0 | 42 | 222 | 0 | 0 | 42 | 223 | 0 | 0 | 42 | 224 | 0 | 0 | 42 | 225 | 0 | 0 | 42 | 226 | 0 | 0 | 42 | 227 | 0 | 0 | 42 | 228 | 0 | 0 | 42 | 229 | 0 | 0 | 42 | 230 | 0 | 0 | 42 | 231 | 0 | 0 | 42 | 232 | 0 | 0 | 42 | 233 | 0 | 0 | 42 | 234 | 0 | 0 | 42 | 235 | 0 | 0 | 42 | 236 | 0 | 0 | 42 | 237 | 0 | 0 | 42 | 238 | 0 | 0 | 42 | 239 | 0 | 0 | 42 | 240 | 0 | 0 | 42 | 241 | 0 | 0 | 42 | 242 | 0 | 0 | 42 | 243 | 0 | 0 | 42 | 244 | 0 | 0 | 42 | 245 | 0 | 0 | 42 | 246 | 0 | 0 | 42 | 247 | 0 | 0 | 42 | 248 | 0 | 0 | 42 | 249 | 0 | 0 | 42 | 250 | 0 | 0 | 42 | 251 | 0 | 0 | 42 | 252 | 0 | 0 | 42 | 253 | 0 | 0 | 42 | 254 | 0 | 0 | 42 | 255
 | 0 | 0 | 24 | 64 | 0 | 0 | 24 | 65 | 0 | 0 | 24 | 66 | 0 | 0 | 24 | 67 | 0 | 0 | 24 | 68 | 0 | 0 | 24 | 69 | 0 | 0 | 24 | 70 | 0 | 0 | 24 | 71 | 0 | 0 | 24 | 72 | 0 | 0 | 24 | 73 | 0 | 0 | 24 | 74 | 0 | 0 | 24 | 75 | 0 | 0 | 24 | 76 | 0 | 0 | 24 | 77 | 0 | 0 | 24 | 78 | 0 | 0 | 24 | 79 | 0 | 0 | 24 | 80 | 0 | 0 | 24 | 81 | 0 | 0 | 24 | 82 | 0 | 0 | 24 | 83 | 0 | 0 | 24 | 84 | 0 | 0 | 24 | 85 | 0 | 0 | 24 | 86 | 0 | 0 | 24 | 87 | 0 | 0 | 24 | 88 | 0 | 0 | 24 | 89 | 0 | 0 | 24 | 90 | 0 | 0 | 24 | 91 | 0 | 0 | 24 | 92 | 0 | 0 | 24 | 93 | 0 | 0 | 24 | 94 | 0 | 0 | 24 | 95 | 0 | 0 | 24 | 96 | 0 | 0 | 24 | 97 | 0 | 0 | 24 | 98 | 0 | 0 | 24 | 99 | 0 | 0 | 24 | 100 | 0 | 0 | 24 | 101 | 0 | 0 | 24 | 102 | 0 | 0 | 24 | 103 | 0 | 0 | 24 | 104 | 0 | 0 | 24 | 105 | 0 | 0 | 24 | 106 | 0 | 0 | 24 | 107 | 0 | 0 | 24 | 108 | 0 | 0 | 24 | 109 | 0 | 0 | 24 | 110 | 0 | 0 | 24 | 111 | 0 | 0 | 24 | 112 | 0 | 0 | 24 | 113 | 0 | 0 | 24 | 114 | 0 | 0 | 24 | 115 | 0 | 0 | 24 | 116 | 0 | 0 | 24 | 117 | 0 | 0 | 24 | 118 | 0 | 0 | 24 | 119 | 0 | 0 | 24 | 120 | 0 | 0 | 24 | 121 | 0 | 0 | 24 | 122 | 0 | 0 | 24 | 123 | 0 | 0 | 24 | 124 | 0 | 0 | 24 | 125 | 0 | 0 | 24 | 126 | 0 | 0 | 24 | 127
 | 0 | 0 | 19 | 192 | 0 | 0 | 19 | 193 | 0 | 0 | 19 | 194 | 0 | 0 | 19 | 195 | 0 | 0 | 19 | 196 | 0 | 0 | 19 | 197 | 0 | 0 | 19 | 198 | 0 | 0 | 19 | 199 | 0 | 0 | 19 | 200 | 0 | 0 | 19 | 201 | 0 | 0 | 19 | 202 | 0 | 0 | 19 | 203 | 0 | 0 | 19 | 204 | 0 | 0 | 19 | 205 | 0 | 0 | 19 | 206 | 0 | 0 | 19 | 207 | 0 | 0 | 19 | 208 | 0 | 0 | 19 | 209 | 0 | 0 | 19 | 210 | 0 | 0 | 19 | 211 | 0 | 0 | 19 | 212 | 0 | 0 | 19 | 213 | 0 | 0 | 19 | 214 | 0 | 0 | 19 | 215 | 0 | 0 | 19 | 216 | 0 | 0 | 19 | 217 | 0 | 0 | 19 | 218 | 0 | 0 | 19 | 219 | 0 | 0 | 19 | 220 | 0 | 0 | 19 | 221 | 0 | 0 | 19 | 222 | 0 | 0 | 19 | 223 | 0 | 0 | 19 | 224 | 0 | 0 | 19 | 225 | 0 | 0 | 19 | 226 | 0 | 0 | 19 | 227 | 0 | 0 | 19 | 228 | 0 | 0 | 19 | 229 | 0 | 0 | 19 | 230 | 0 | 0 | 19 | 231 | 0 | 0 | 19 | 232 | 0 | 0 | 19 | 233 | 0 | 0 | 19 | 234 | 0 | 0 | 19 | 235 | 0 | 0 | 19 | 236 | 0 | 0 | 19 | 237 | 0 | 0 | 19 | 238 | 0 | 0 | 19 | 239 | 0 | 0 | 19 | 240 | 0 | 0 | 19 | 241 | 0 | 0 | 19 | 242 | 0 | 0 | 19 | 243 | 0 | 0 | 19 | 244 | 0 | 0 | 19 | 245 | 0 | 0 | 19 | 246 | 0 | 0 | 19 | 247 | 0 | 0 | 19 | 248 | 0 | 0 | 19 | 249 | 0 | 0 | 19 | 250 | 0 | 0 | 19 | 251 | 0 | 0 | 19 | 252 | 0 | 0 | 19 | 253 | 0 | 0 | 19 | 254 | 0 | 0 | 19 | 255
